Folder PATH listing for volume Windows
Volume serial number is CE76-E195
C:.
|   .env
|   .gitignore
|   AI_ARCHITECTURE.md
|   app.py
|   check_class_distribution.py
|   copy_pothole_dataset.py
|   data.yaml
|   evaluate_yolo.py
|   merge_broken_streetlight.py
|   merge_damaged_crosswalk.py
|   merge_damaged_traffic_sign.py
|   merge_fallen_tree.py
|   merge_garbage_dataset.py
|   merge_overflowing_bin.py
|   merge_road_damage.py
|   merge_water_leakage.py
|   project_structure.txt
|   requirements.txt
|   test_vision.py
|   test_yolo.py
|   test_yolo_service.py
|   train_yolo.py
|   verify_dataset.py
|   yolo11n.pt
|   yolo26n.pt
|   
+---ai
|   +---chatbot
|   |       chatbot.py
|   |       conversation.py
|   |       prompts.py
|   |       rag.py
|   |       __init__.py
|   |       
|   +---nlp
|   |       classification.py
|   |       duplicate_detection.py
|   |       embeddings.py
|   |       intent_detection.py
|   |       keyword_extraction.py
|   |       language_detection.py
|   |       ner.py
|   |       preprocessing.py
|   |       priority.py
|   |       sentiment.py
|   |       summarization.py
|   |       __init__.py
|   |       
|   \---vision
|           image_processing.py
|           object_detection.py
|           video_processing.py
|           __init__.py
|           
+---database
|   |   db.py
|   |   migrate.py
|   |   schema.sql
|   |   seed.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           db.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---dataset
|   |   data.yaml
|   |   
|   +---images
|   |   +---test
|   |   |       garbage_000038.jpg
|   |   |       garbage_000039.jpg
|   |   |       garbage_000040.jpg
|   |   |       garbage_000041.jpg
|   |   |       garbage_000042.jpg
|   |   |       garbage_000043.jpg
|   |   |       garbage_000044.jpg
|   |   |       garbage_000045.jpg
|   |   |       garbage_000046.jpg
|   |   |       garbage_000047.jpg
|   |   |       garbage_000048.jpg
|   |   |       garbage_000049.jpg
|   |   |       garbage_000050.jpg
|   |   |       garbage_000051.jpg
|   |   |       garbage_000052.jpg
|   |   |       garbage_000053.jpg
|   |   |       garbage_000054.jpg
|   |   |       garbage_000055.jpg
|   |   |       garbage_000056.jpg
|   |   |       garbage_000057.jpg
|   |   |       garbage_000058.jpg
|   |   |       garbage_000059.jpg
|   |   |       garbage_000060.jpg
|   |   |       garbage_000061.jpg
|   |   |       garbage_000062.jpg
|   |   |       garbage_000063.jpg
|   |   |       garbage_000064.jpg
|   |   |       garbage_000065.jpg
|   |   |       garbage_000066.jpg
|   |   |       garbage_000067.jpg
|   |   |       garbage_000068.jpg
|   |   |       garbage_000069.jpg
|   |   |       garbage_000070.jpg
|   |   |       garbage_000071.jpg
|   |   |       garbage_000072.jpg
|   |   |       garbage_000073.jpg
|   |   |       garbage_000074.jpg
|   |   |       garbage_000075.jpg
|   |   |       garbage_000076.jpg
|   |   |       garbage_000077.jpg
|   |   |       garbage_000078.jpg
|   |   |       garbage_000079.jpg
|   |   |       garbage_000080.jpg
|   |   |       garbage_000081.jpg
|   |   |       garbage_000082.jpg
|   |   |       garbage_000083.jpg
|   |   |       garbage_000084.jpg
|   |   |       garbage_000085.jpg
|   |   |       garbage_000086.jpg
|   |   |       garbage_000087.jpg
|   |   |       garbage_000088.jpg
|   |   |       garbage_000089.jpg
|   |   |       garbage_000090.jpg
|   |   |       garbage_000091.jpg
|   |   |       garbage_000092.jpg
|   |   |       garbage_000093.jpg
|   |   |       garbage_000094.jpg
|   |   |       garbage_000095.jpg
|   |   |       garbage_000096.jpg
|   |   |       garbage_000097.jpg
|   |   |       garbage_000098.jpg
|   |   |       garbage_000099.jpg
|   |   |       garbage_000100.jpg
|   |   |       garbage_000101.jpg
|   |   |       garbage_000102.jpg
|   |   |       garbage_000103.jpg
|   |   |       garbage_000104.jpg
|   |   |       garbage_000105.jpg
|   |   |       garbage_000106.jpg
|   |   |       garbage_000107.jpg
|   |   |       garbage_000108.jpg
|   |   |       garbage_000109.jpg
|   |   |       garbage_000110.jpg
|   |   |       garbage_000111.jpg
|   |   |       garbage_000112.jpg
|   |   |       garbage_000113.jpg
|   |   |       garbage_000114.jpg
|   |   |       garbage_000115.jpg
|   |   |       garbage_000116.jpg
|   |   |       garbage_000117.jpg
|   |   |       garbage_000118.jpg
|   |   |       garbage_000119.jpg
|   |   |       garbage_000120.jpg
|   |   |       garbage_000121.jpg
|   |   |       garbage_000122.jpg
|   |   |       garbage_000123.jpg
|   |   |       garbage_000124.jpg
|   |   |       garbage_000125.jpg
|   |   |       garbage_000126.jpg
|   |   |       garbage_000127.jpg
|   |   |       garbage_000128.jpg
|   |   |       garbage_000129.jpg
|   |   |       garbage_000130.jpg
|   |   |       garbage_000131.jpg
|   |   |       garbage_000132.jpg
|   |   |       garbage_000133.jpg
|   |   |       garbage_000134.jpg
|   |   |       garbage_000135.jpg
|   |   |       garbage_000136.jpg
|   |   |       garbage_000137.jpg
|   |   |       garbage_000138.jpg
|   |   |       garbage_000139.jpg
|   |   |       garbage_000140.jpg
|   |   |       garbage_000141.jpg
|   |   |       garbage_000142.jpg
|   |   |       garbage_000143.jpg
|   |   |       garbage_000144.jpg
|   |   |       garbage_000145.jpg
|   |   |       garbage_000146.jpg
|   |   |       garbage_000147.jpg
|   |   |       garbage_000148.jpg
|   |   |       garbage_000149.jpg
|   |   |       garbage_000150.jpg
|   |   |       garbage_000151.jpg
|   |   |       garbage_000152.jpg
|   |   |       garbage_000153.jpg
|   |   |       garbage_000154.jpg
|   |   |       garbage_000155.jpg
|   |   |       garbage_000156.jpg
|   |   |       garbage_000157.jpg
|   |   |       garbage_000158.jpg
|   |   |       garbage_000159.jpg
|   |   |       garbage_000160.jpg
|   |   |       garbage_000161.jpg
|   |   |       garbage_000162.jpg
|   |   |       garbage_000163.jpg
|   |   |       garbage_000164.jpg
|   |   |       garbage_000165.jpg
|   |   |       garbage_000166.jpg
|   |   |       garbage_000167.jpg
|   |   |       garbage_000168.jpg
|   |   |       garbage_000169.jpg
|   |   |       garbage_000170.jpg
|   |   |       garbage_000171.jpg
|   |   |       garbage_000172.jpg
|   |   |       garbage_000173.jpg
|   |   |       garbage_000174.jpg
|   |   |       garbage_000175.jpg
|   |   |       garbage_000176.jpg
|   |   |       garbage_000177.jpg
|   |   |       garbage_000178.jpg
|   |   |       garbage_000179.jpg
|   |   |       garbage_000180.jpg
|   |   |       garbage_000181.jpg
|   |   |       garbage_000182.jpg
|   |   |       garbage_000183.jpg
|   |   |       garbage_000184.jpg
|   |   |       garbage_000185.jpg
|   |   |       garbage_000186.jpg
|   |   |       garbage_000187.jpg
|   |   |       garbage_000188.jpg
|   |   |       garbage_000189.jpg
|   |   |       garbage_000190.jpg
|   |   |       garbage_000191.jpg
|   |   |       garbage_000192.jpg
|   |   |       garbage_000193.jpg
|   |   |       garbage_000194.jpg
|   |   |       garbage_000195.jpg
|   |   |       garbage_000196.jpg
|   |   |       garbage_000197.jpg
|   |   |       garbage_000198.jpg
|   |   |       garbage_000199.jpg
|   |   |       garbage_000200.jpg
|   |   |       garbage_000201.jpg
|   |   |       garbage_000202.jpg
|   |   |       garbage_000203.jpg
|   |   |       garbage_000204.jpg
|   |   |       garbage_000205.jpg
|   |   |       garbage_000206.jpg
|   |   |       garbage_000207.jpg
|   |   |       garbage_000208.jpg
|   |   |       garbage_000209.jpg
|   |   |       garbage_000210.jpg
|   |   |       garbage_000211.jpg
|   |   |       garbage_000212.jpg
|   |   |       garbage_000213.jpg
|   |   |       garbage_000214.jpg
|   |   |       garbage_000215.jpg
|   |   |       garbage_000216.jpg
|   |   |       garbage_000217.jpg
|   |   |       garbage_000218.jpg
|   |   |       garbage_000219.jpg
|   |   |       garbage_000220.jpg
|   |   |       garbage_000221.jpg
|   |   |       garbage_000222.jpg
|   |   |       garbage_000223.jpg
|   |   |       garbage_000224.jpg
|   |   |       garbage_000225.jpg
|   |   |       garbage_000226.jpg
|   |   |       garbage_000227.jpg
|   |   |       garbage_000228.jpg
|   |   |       garbage_000229.jpg
|   |   |       garbage_000230.jpg
|   |   |       garbage_000231.jpg
|   |   |       garbage_000232.jpg
|   |   |       garbage_000233.jpg
|   |   |       garbage_000234.jpg
|   |   |       garbage_000235.jpg
|   |   |       garbage_000236.jpg
|   |   |       garbage_000237.jpg
|   |   |       garbage_000238.jpg
|   |   |       garbage_000239.jpg
|   |   |       garbage_000240.jpg
|   |   |       garbage_000241.jpg
|   |   |       garbage_000242.jpg
|   |   |       garbage_000243.jpg
|   |   |       garbage_000244.jpg
|   |   |       garbage_000245.jpg
|   |   |       garbage_000246.jpg
|   |   |       garbage_000247.jpg
|   |   |       garbage_000248.jpg
|   |   |       garbage_000249.jpg
|   |   |       garbage_000250.jpg
|   |   |       garbage_000251.jpg
|   |   |       garbage_000252.jpg
|   |   |       garbage_000253.jpg
|   |   |       garbage_000254.jpg
|   |   |       garbage_000255.jpg
|   |   |       garbage_000256.jpg
|   |   |       garbage_000257.jpg
|   |   |       garbage_000258.jpg
|   |   |       garbage_000259.jpg
|   |   |       garbage_000260.jpg
|   |   |       garbage_000261.jpg
|   |   |       garbage_000262.jpg
|   |   |       garbage_000263.jpg
|   |   |       garbage_000264.jpg
|   |   |       garbage_000265.jpg
|   |   |       garbage_000266.jpg
|   |   |       garbage_000267.jpg
|   |   |       garbage_000268.jpg
|   |   |       garbage_000269.jpg
|   |   |       garbage_000270.jpg
|   |   |       garbage_000271.jpg
|   |   |       garbage_000272.jpg
|   |   |       garbage_000273.jpg
|   |   |       garbage_000274.jpg
|   |   |       garbage_000275.jpg
|   |   |       garbage_000276.jpg
|   |   |       garbage_000277.jpg
|   |   |       garbage_000278.jpg
|   |   |       garbage_000279.jpg
|   |   |       garbage_000280.jpg
|   |   |       garbage_000281.jpg
|   |   |       garbage_000282.jpg
|   |   |       garbage_000283.jpg
|   |   |       garbage_000284.jpg
|   |   |       garbage_000285.jpg
|   |   |       garbage_000286.jpg
|   |   |       garbage_000287.jpg
|   |   |       garbage_000288.jpg
|   |   |       garbage_000289.jpg
|   |   |       garbage_000290.jpg
|   |   |       garbage_000291.jpg
|   |   |       garbage_000292.jpg
|   |   |       garbage_000293.jpg
|   |   |       garbage_000294.jpg
|   |   |       garbage_000295.jpg
|   |   |       garbage_000296.jpg
|   |   |       garbage_000297.jpg
|   |   |       garbage_000298.jpg
|   |   |       garbage_000299.jpg
|   |   |       garbage_000300.jpg
|   |   |       garbage_000301.jpg
|   |   |       garbage_000302.jpg
|   |   |       garbage_000303.jpg
|   |   |       garbage_000304.jpg
|   |   |       garbage_000305.jpg
|   |   |       garbage_000306.jpg
|   |   |       garbage_000307.jpg
|   |   |       garbage_000308.jpg
|   |   |       garbage_000309.jpg
|   |   |       garbage_000310.jpg
|   |   |       garbage_000311.jpg
|   |   |       garbage_000312.jpg
|   |   |       garbage_000313.jpg
|   |   |       garbage_000314.jpg
|   |   |       garbage_000315.jpg
|   |   |       garbage_000316.jpg
|   |   |       garbage_000317.jpg
|   |   |       garbage_000318.jpg
|   |   |       garbage_000319.jpg
|   |   |       garbage_000320.jpg
|   |   |       garbage_000321.jpg
|   |   |       garbage_000322.jpg
|   |   |       garbage_000323.jpg
|   |   |       garbage_000324.jpg
|   |   |       garbage_000325.jpg
|   |   |       garbage_000326.jpg
|   |   |       garbage_000327.jpg
|   |   |       garbage_000328.jpg
|   |   |       garbage_000329.jpg
|   |   |       garbage_000330.jpg
|   |   |       garbage_000331.jpg
|   |   |       garbage_000332.jpg
|   |   |       garbage_000333.jpg
|   |   |       garbage_000334.jpg
|   |   |       garbage_000335.jpg
|   |   |       garbage_000336.jpg
|   |   |       garbage_000337.jpg
|   |   |       garbage_000338.jpg
|   |   |       garbage_000339.jpg
|   |   |       garbage_000340.jpg
|   |   |       garbage_000341.jpg
|   |   |       garbage_000342.jpg
|   |   |       garbage_000343.jpg
|   |   |       garbage_000344.jpg
|   |   |       garbage_000345.jpg
|   |   |       garbage_000346.jpg
|   |   |       garbage_000347.jpg
|   |   |       garbage_000348.jpg
|   |   |       garbage_000349.jpg
|   |   |       garbage_000350.jpg
|   |   |       garbage_000351.jpg
|   |   |       garbage_000352.jpg
|   |   |       garbage_000353.jpg
|   |   |       garbage_000354.jpg
|   |   |       garbage_000355.jpg
|   |   |       garbage_000356.jpg
|   |   |       garbage_000357.jpg
|   |   |       garbage_000358.jpg
|   |   |       garbage_000359.jpg
|   |   |       garbage_000360.jpg
|   |   |       garbage_000361.jpg
|   |   |       garbage_000362.jpg
|   |   |       garbage_000363.jpg
|   |   |       garbage_000364.jpg
|   |   |       garbage_000365.jpg
|   |   |       garbage_000366.jpg
|   |   |       garbage_000367.jpg
|   |   |       garbage_000368.jpg
|   |   |       garbage_000369.jpg
|   |   |       garbage_000370.jpg
|   |   |       garbage_000371.jpg
|   |   |       garbage_000372.jpg
|   |   |       garbage_000373.jpg
|   |   |       garbage_000374.jpg
|   |   |       garbage_000375.jpg
|   |   |       garbage_000376.jpg
|   |   |       garbage_000377.jpg
|   |   |       garbage_000378.jpg
|   |   |       garbage_000379.jpg
|   |   |       garbage_000380.jpg
|   |   |       garbage_000381.jpg
|   |   |       garbage_000382.jpg
|   |   |       garbage_000383.jpg
|   |   |       garbage_000384.jpg
|   |   |       garbage_000385.jpg
|   |   |       garbage_000386.jpg
|   |   |       garbage_000387.jpg
|   |   |       garbage_000388.jpg
|   |   |       garbage_000389.jpg
|   |   |       garbage_000390.jpg
|   |   |       garbage_000391.jpg
|   |   |       garbage_000392.jpg
|   |   |       garbage_000393.jpg
|   |   |       garbage_000394.jpg
|   |   |       garbage_000395.jpg
|   |   |       garbage_000396.jpg
|   |   |       garbage_000397.jpg
|   |   |       garbage_000398.jpg
|   |   |       garbage_000399.jpg
|   |   |       garbage_000400.jpg
|   |   |       garbage_000401.jpg
|   |   |       garbage_000402.jpg
|   |   |       garbage_000403.jpg
|   |   |       garbage_000404.jpg
|   |   |       garbage_000405.jpg
|   |   |       garbage_000406.jpg
|   |   |       garbage_000407.jpg
|   |   |       garbage_000408.jpg
|   |   |       garbage_000409.jpg
|   |   |       garbage_000410.jpg
|   |   |       garbage_000411.jpg
|   |   |       garbage_000412.jpg
|   |   |       garbage_000413.jpg
|   |   |       garbage_000414.jpg
|   |   |       garbage_000415.jpg
|   |   |       garbage_000416.jpg
|   |   |       garbage_000417.jpg
|   |   |       garbage_000418.jpg
|   |   |       garbage_000419.jpg
|   |   |       garbage_000420.jpg
|   |   |       garbage_000421.jpg
|   |   |       garbage_000422.jpg
|   |   |       garbage_000423.jpg
|   |   |       garbage_000424.jpg
|   |   |       garbage_000425.jpg
|   |   |       garbage_000426.jpg
|   |   |       garbage_000427.jpg
|   |   |       garbage_000428.jpg
|   |   |       garbage_000429.jpg
|   |   |       garbage_000430.jpg
|   |   |       garbage_000431.jpg
|   |   |       garbage_000432.jpg
|   |   |       garbage_000433.jpg
|   |   |       garbage_000434.jpg
|   |   |       garbage_000435.jpg
|   |   |       garbage_000436.jpg
|   |   |       garbage_000437.jpg
|   |   |       garbage_000438.jpg
|   |   |       garbage_000439.jpg
|   |   |       garbage_000440.jpg
|   |   |       garbage_000441.jpg
|   |   |       garbage_000442.jpg
|   |   |       garbage_000443.jpg
|   |   |       garbage_000444.jpg
|   |   |       garbage_000445.jpg
|   |   |       garbage_000446.jpg
|   |   |       garbage_000447.jpg
|   |   |       garbage_000448.jpg
|   |   |       garbage_000449.jpg
|   |   |       garbage_000450.jpg
|   |   |       garbage_000451.jpg
|   |   |       garbage_000452.jpg
|   |   |       garbage_000453.jpg
|   |   |       garbage_000454.jpg
|   |   |       garbage_000455.jpg
|   |   |       garbage_000456.jpg
|   |   |       garbage_000457.jpg
|   |   |       garbage_000458.jpg
|   |   |       garbage_000459.jpg
|   |   |       garbage_000460.jpg
|   |   |       garbage_000461.jpg
|   |   |       garbage_000462.jpg
|   |   |       garbage_000463.jpg
|   |   |       garbage_000464.jpg
|   |   |       garbage_000465.jpg
|   |   |       garbage_000466.jpg
|   |   |       garbage_000467.jpg
|   |   |       garbage_000468.jpg
|   |   |       garbage_000469.jpg
|   |   |       garbage_000470.jpg
|   |   |       garbage_000471.jpg
|   |   |       garbage_000472.jpg
|   |   |       garbage_000473.jpg
|   |   |       garbage_000474.jpg
|   |   |       garbage_000475.jpg
|   |   |       garbage_000476.jpg
|   |   |       garbage_000477.jpg
|   |   |       garbage_000478.jpg
|   |   |       garbage_000479.jpg
|   |   |       garbage_000480.jpg
|   |   |       garbage_000481.jpg
|   |   |       garbage_000482.jpg
|   |   |       garbage_000483.jpg
|   |   |       garbage_000484.jpg
|   |   |       garbage_000485.jpg
|   |   |       garbage_000486.jpg
|   |   |       garbage_000487.jpg
|   |   |       garbage_000488.jpg
|   |   |       garbage_000489.jpg
|   |   |       garbage_000490.jpg
|   |   |       garbage_000491.jpg
|   |   |       garbage_000492.jpg
|   |   |       garbage_000493.jpg
|   |   |       garbage_000494.jpg
|   |   |       garbage_000495.jpg
|   |   |       garbage_000496.jpg
|   |   |       garbage_000497.jpg
|   |   |       garbage_000498.jpg
|   |   |       garbage_000499.jpg
|   |   |       garbage_000500.jpg
|   |   |       garbage_000501.jpg
|   |   |       garbage_000502.jpg
|   |   |       garbage_000503.jpg
|   |   |       garbage_000504.jpg
|   |   |       garbage_000505.jpg
|   |   |       garbage_000506.jpg
|   |   |       garbage_000507.jpg
|   |   |       garbage_000508.jpg
|   |   |       garbage_000509.jpg
|   |   |       garbage_000510.jpg
|   |   |       garbage_000511.jpg
|   |   |       garbage_000512.jpg
|   |   |       garbage_000513.jpg
|   |   |       garbage_000514.jpg
|   |   |       garbage_000515.jpg
|   |   |       garbage_000516.jpg
|   |   |       garbage_000517.jpg
|   |   |       garbage_000518.jpg
|   |   |       garbage_000519.jpg
|   |   |       garbage_000520.jpg
|   |   |       garbage_000521.jpg
|   |   |       garbage_000522.jpg
|   |   |       garbage_000523.jpg
|   |   |       garbage_000524.jpg
|   |   |       garbage_000525.jpg
|   |   |       garbage_000526.jpg
|   |   |       garbage_000527.jpg
|   |   |       garbage_000528.jpg
|   |   |       garbage_000529.jpg
|   |   |       garbage_000530.jpg
|   |   |       garbage_000531.jpg
|   |   |       garbage_000532.jpg
|   |   |       garbage_000533.jpg
|   |   |       garbage_000534.jpg
|   |   |       garbage_000535.jpg
|   |   |       garbage_000536.jpg
|   |   |       garbage_000537.jpg
|   |   |       garbage_000538.jpg
|   |   |       garbage_000539.jpg
|   |   |       garbage_000540.jpg
|   |   |       garbage_000541.jpg
|   |   |       garbage_000542.jpg
|   |   |       garbage_000543.jpg
|   |   |       garbage_000544.jpg
|   |   |       garbage_000545.jpg
|   |   |       garbage_000546.jpg
|   |   |       garbage_000547.jpg
|   |   |       garbage_000548.jpg
|   |   |       garbage_000549.jpg
|   |   |       garbage_000550.jpg
|   |   |       garbage_000551.jpg
|   |   |       garbage_000552.jpg
|   |   |       garbage_000553.jpg
|   |   |       garbage_000554.jpg
|   |   |       garbage_000555.jpg
|   |   |       garbage_000556.jpg
|   |   |       garbage_000557.jpg
|   |   |       garbage_000558.jpg
|   |   |       garbage_000559.jpg
|   |   |       garbage_000560.jpg
|   |   |       garbage_000561.jpg
|   |   |       garbage_000562.jpg
|   |   |       garbage_000563.jpg
|   |   |       garbage_000564.jpg
|   |   |       garbage_000565.jpg
|   |   |       garbage_000566.jpg
|   |   |       garbage_000567.jpg
|   |   |       garbage_000568.jpg
|   |   |       garbage_000569.jpg
|   |   |       garbage_000570.jpg
|   |   |       garbage_000571.jpg
|   |   |       garbage_000572.jpg
|   |   |       garbage_000573.jpg
|   |   |       garbage_000574.jpg
|   |   |       garbage_000575.jpg
|   |   |       garbage_000576.jpg
|   |   |       garbage_000577.jpg
|   |   |       garbage_000578.jpg
|   |   |       garbage_000579.jpg
|   |   |       garbage_000580.jpg
|   |   |       garbage_000581.jpg
|   |   |       garbage_000582.jpg
|   |   |       garbage_000583.jpg
|   |   |       garbage_000584.jpg
|   |   |       garbage_000585.jpg
|   |   |       garbage_000586.jpg
|   |   |       garbage_000587.jpg
|   |   |       garbage_000588.jpg
|   |   |       garbage_000589.jpg
|   |   |       garbage_000590.jpg
|   |   |       garbage_000591.jpg
|   |   |       garbage_000592.jpg
|   |   |       garbage_000593.jpg
|   |   |       garbage_000594.jpg
|   |   |       garbage_000595.jpg
|   |   |       garbage_000596.jpg
|   |   |       garbage_000597.jpg
|   |   |       garbage_000598.jpg
|   |   |       garbage_000599.jpg
|   |   |       garbage_000600.jpg
|   |   |       garbage_000601.jpg
|   |   |       garbage_000602.jpg
|   |   |       garbage_000603.jpg
|   |   |       garbage_000604.jpg
|   |   |       garbage_000605.jpg
|   |   |       garbage_000606.jpg
|   |   |       garbage_000607.jpg
|   |   |       garbage_000608.jpg
|   |   |       garbage_000609.jpg
|   |   |       garbage_000610.jpg
|   |   |       garbage_000611.jpg
|   |   |       garbage_000612.jpg
|   |   |       garbage_000613.jpg
|   |   |       garbage_000614.jpg
|   |   |       garbage_000615.jpg
|   |   |       garbage_000616.jpg
|   |   |       garbage_000617.jpg
|   |   |       garbage_000618.jpg
|   |   |       garbage_000619.jpg
|   |   |       garbage_000620.jpg
|   |   |       garbage_000621.jpg
|   |   |       garbage_000622.jpg
|   |   |       garbage_000623.jpg
|   |   |       garbage_000624.jpg
|   |   |       garbage_000625.jpg
|   |   |       garbage_000626.jpg
|   |   |       garbage_000627.jpg
|   |   |       garbage_000628.jpg
|   |   |       garbage_000629.jpg
|   |   |       garbage_000630.jpg
|   |   |       garbage_000631.jpg
|   |   |       garbage_000632.jpg
|   |   |       garbage_000633.jpg
|   |   |       garbage_000634.jpg
|   |   |       garbage_000635.jpg
|   |   |       garbage_000636.jpg
|   |   |       garbage_000637.jpg
|   |   |       garbage_000638.jpg
|   |   |       garbage_000639.jpg
|   |   |       garbage_000640.jpg
|   |   |       garbage_000641.jpg
|   |   |       garbage_000642.jpg
